FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:36.703545+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41025140>)"}
{"timestamp": "2026-09-12T22:21:36.704461+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41025140>) completed"}
{"timestamp": "2026-09-12T22:21:36.704461+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.704461+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.704461+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410257C0>, '\\nCREATE TABLE v2_audit_events (\\n\\tid VARCHAR NOT NULL, \\n\\tactor_id VARCHAR, \\n\\tmethod VARCHAR NOT NULL, \\n\\tpath VARCHAR NOT NULL, \\n\\tstatus_code INTEGER NOT NULL, \\n\\trequest_id VARCHAR, \\n\\tevent_metadata JSON NOT NULL, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(actor_id) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:36.717510+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410257C0>, '\\nCREATE TABLE v2_audit_events (\\n\\tid VARCHAR NOT NULL, \\n\\tactor_id VARCHAR, \\n\\tmethod VARCHAR NOT NULL, \\n\\tpath VARCHAR NOT NULL, \\n\\tstatus_code INTEGER NOT NULL, \\n\\trequest_id VARCHAR, \\n\\tevent_metadata JSON NOT NULL, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(actor_id) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.719238+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410257C0>)"}
{"timestamp": "2026-09-12T22:21:36.719238+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410257C0>) completed"}
{"timestamp": "2026-09-12T22:21:36.720381+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.720381+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.720381+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D140>, 'CREATE INDEX ix_v2_audit_events_request_id ON v2_audit_events (request_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.731144+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D140>, 'CREATE INDEX ix_v2_audit_events_request_id ON v2_audit_events (request_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.733189+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D140>)"}
{"timestamp": "2026-09-12T22:21:36.733189+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D140>) completed"}
{"timestamp": "2026-09-12T22:21:36.733189+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.735922+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.736340+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104E140>, 'CREATE INDEX ix_v2_audit_events_path ON v2_audit_events (path)', ())"}
{"timestamp": "2026-09-12T22:21:36.747398+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104E140>, 'CREATE INDEX ix_v2_audit_events_path ON v2_audit_events (path)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.747943+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104E140>)"}
{"timestamp": "2026-09-12T22:21:36.748526+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104E140>) completed"}
{"timestamp": "2026-09-12T22:21:36.750236+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.750798+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.751340+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D3C0>, 'CREATE INDEX ix_v2_audit_events_actor_id ON v2_audit_events (actor_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.761314+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D3C0>, 'CREATE INDEX ix_v2_audit_events_actor_id ON v2_audit_events (actor_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.763325+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D3C0>)"}
{"timestamp": "2026-09-12T22:21:36.763325+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D3C0>) completed"}
{"timestamp": "2026-09-12T22:21:36.764836+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.764836+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.764836+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DCC0>, 'CREATE INDEX ix_v2_audit_events_status_code ON v2_audit_events (status_code)', ())"}
{"timestamp": "2026-09-12T22:21:36.777325+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DCC0>, 'CREATE INDEX ix_v2_audit_events_status_code ON v2_audit_events (status_code)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.777325+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DCC0>)"}
{"timestamp": "2026-09-12T22:21:36.777325+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DCC0>) completed"}
{"timestamp": "2026-09-12T22:21:36.780383+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.780383+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.780383+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CEC0>, 'CREATE INDEX ix_v2_audit_events_created_at ON v2_audit_events (created_at)', ())"}
{"timestamp": "2026-09-12T22:21:36.793023+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CEC0>, 'CREATE INDEX ix_v2_audit_events_created_at ON v2_audit_events (created_at)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.793023+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CEC0>)"}
{"timestamp": "2026-09-12T22:21:36.795123+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CEC0>) completed"}
{"timestamp": "2026-09-12T22:21:36.796133+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.797174+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.797174+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E40F71940>, '\\nCREATE TABLE llm_calls (\\n\\tid VARCHAR NOT NULL, \\n\\ttrace_id VARCHAR NOT NULL, \\n\\tgeneration_id VARCHAR, \\n\\tuser_id VARCHAR NOT NULL, \\n\\tcaller VARCHAR NOT NULL, \\n\\tnode VARCHAR NOT NULL, \\n\\tslot VARCHAR NOT NULL, \\n\\tfamily VARCHAR, \\n\\tmodel_name VARCHAR, \\n\\tendpoint_host VARCHAR, \\n\\tsection_id VARCHAR, \\n\\tattempt INTEGER NOT NULL, \\n\\tstatus VARCHAR NOT NULL, \\n\\tretryable BOOLEAN, \\n\\tlatency_ms FLOAT, \\n\\ttokens_in INTEGER, \\n\\ttokens_out INTEGER, \\n\\tthinking_tokens INTEGER, \\n\\tcost_usd FLOAT, \\n\\terror TEXT, \\n\\tstarted_at DATETIME, \\n\\tcompleted_at DATETIME, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n', ())"}
{"timestamp": "2026-09-12T22:21:36.808131+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E40F71940>, '\\nCREATE TABLE llm_calls (\\n\\tid VARCHAR NOT NULL, \\n\\ttrace_id VARCHAR NOT NULL, \\n\\tgeneration_id VARCHAR, \\n\\tuser_id VARCHAR NOT NULL, \\n\\tcaller VARCHAR NOT NULL, \\n\\tnode VARCHAR NOT NULL, \\n\\tslot VARCHAR NOT NULL, \\n\\tfamily VARCHAR, \\n\\tmodel_name VARCHAR, \\n\\tendpoint_host VARCHAR, \\n\\tsection_id VARCHAR, \\n\\tattempt INTEGER NOT NULL, \\n\\tstatus VARCHAR NOT NULL, \\n\\tretryable BOOLEAN, \\n\\tlatency_ms FLOAT, \\n\\ttokens_in INTEGER, \\n\\ttokens_out INTEGER, \\n\\tthinking_tokens INTEGER, \\n\\tcost_usd FLOAT, \\n\\terror TEXT, \\n\\tstarted_at DATETIME, \\n\\tcompleted_at DATETIME, \\n\\tcreated_at DATETIME NOT NULL, \\n\\tPRIMARY KEY (id), \\n\\tFOREIGN KEY(user_id) REFERENCES users (id)\\n)\\n\\n', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.808668+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E40F71940>)"}
{"timestamp": "2026-09-12T22:21:36.809756+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E40F71940>) completed"}
{"timestamp": "2026-09-12T22:21:36.809756+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.810394+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.810394+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F840>, 'CREATE INDEX ix_llm_calls_slot ON llm_calls (slot)', ())"}
{"timestamp": "2026-09-12T22:21:36.818605+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F840>, 'CREATE INDEX ix_llm_calls_slot ON llm_calls (slot)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.820613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F840>)"}
{"timestamp": "2026-09-12T22:21:36.820613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F840>) completed"}
{"timestamp": "2026-09-12T22:21:36.820613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.823063+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.823063+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F140>, 'CREATE INDEX ix_llm_calls_endpoint_host ON llm_calls (endpoint_host)', ())"}
{"timestamp": "2026-09-12T22:21:36.833815+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F140>, 'CREATE INDEX ix_llm_calls_endpoint_host ON llm_calls (endpoint_host)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.835011+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F140>)"}
{"timestamp": "2026-09-12T22:21:36.835570+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F140>) completed"}
{"timestamp": "2026-09-12T22:21:36.836695+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.837271+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.837818+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D640>, 'CREATE INDEX ix_llm_calls_generation_id ON llm_calls (generation_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.846254+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D640>, 'CREATE INDEX ix_llm_calls_generation_id ON llm_calls (generation_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.848266+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D640>)"}
{"timestamp": "2026-09-12T22:21:36.848266+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D640>) completed"}
{"timestamp": "2026-09-12T22:21:36.848266+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.850455+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.850455+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DEC0>, 'CREATE INDEX ix_llm_calls_family ON llm_calls (family)', ())"}
{"timestamp": "2026-09-12T22:21:36.861317+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DEC0>, 'CREATE INDEX ix_llm_calls_family ON llm_calls (family)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.862444+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DEC0>)"}
{"timestamp": "2026-09-12T22:21:36.863009+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DEC0>) completed"}
{"timestamp": "2026-09-12T22:21:36.864115+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.864689+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.864689+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D240>, 'CREATE INDEX ix_llm_calls_model_name ON llm_calls (model_name)', ())"}
{"timestamp": "2026-09-12T22:21:36.874808+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D240>, 'CREATE INDEX ix_llm_calls_model_name ON llm_calls (model_name)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.877175+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D240>)"}
{"timestamp": "2026-09-12T22:21:36.877175+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D240>) completed"}
{"timestamp": "2026-09-12T22:21:36.877175+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.877175+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.877175+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D040>, 'CREATE INDEX ix_llm_calls_section_id ON llm_calls (section_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.890576+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104D040>, 'CREATE INDEX ix_llm_calls_section_id ON llm_calls (section_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.891659+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D040>)"}
{"timestamp": "2026-09-12T22:21:36.892226+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104D040>) completed"}
{"timestamp": "2026-09-12T22:21:36.893114+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.893700+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.894256+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CC40>, 'CREATE INDEX ix_llm_calls_status ON llm_calls (status)', ())"}
{"timestamp": "2026-09-12T22:21:36.902898+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CC40>, 'CREATE INDEX ix_llm_calls_status ON llm_calls (status)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.902898+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CC40>)"}
{"timestamp": "2026-09-12T22:21:36.902898+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CC40>) completed"}
{"timestamp": "2026-09-12T22:21:36.902898+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.902898+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.902898+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CBC0>, 'CREATE INDEX ix_llm_calls_node ON llm_calls (node)', ())"}
{"timestamp": "2026-09-12T22:21:36.917385+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104CBC0>, 'CREATE INDEX ix_llm_calls_node ON llm_calls (node)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.917385+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CBC0>)"}
{"timestamp": "2026-09-12T22:21:36.917385+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104CBC0>) completed"}
{"timestamp": "2026-09-12T22:21:36.917385+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.917385+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.917385+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DBC0>, 'CREATE INDEX ix_llm_calls_caller ON llm_calls (caller)', ())"}
{"timestamp": "2026-09-12T22:21:36.930722+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DBC0>, 'CREATE INDEX ix_llm_calls_caller ON llm_calls (caller)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.930722+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DBC0>)"}
{"timestamp": "2026-09-12T22:21:36.930722+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DBC0>) completed"}
{"timestamp": "2026-09-12T22:21:36.933515+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.934412+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.934852+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410707C0>, 'CREATE INDEX ix_llm_calls_user_id ON llm_calls (user_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.945185+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410707C0>, 'CREATE INDEX ix_llm_calls_user_id ON llm_calls (user_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.947327+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410707C0>)"}
{"timestamp": "2026-09-12T22:21:36.947327+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410707C0>) completed"}
{"timestamp": "2026-09-12T22:21:36.947327+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:36.947327+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:36.947327+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410706C0>, 'CREATE INDEX ix_llm_calls_trace_id ON llm_calls (trace_id)', ())"}
{"timestamp": "2026-09-12T22:21:36.958675+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410706C0>, 'CREATE INDEX ix_llm_calls_trace_id ON llm_calls (trace_id)', ()) completed"}
{"timestamp": "2026-09-12T22:21:36.958675+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410706C0>)"}
{"timestamp": "2026-09-12T22:21:36.964716+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410706C0>) completed"}
{"timestamp": "2026-09-12T22:21:36.965842+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
